Results in full,,,,,,,Select a Pokémon here to see how many votes it got,,,,,,Top ,,,,Number of pokemon by number of votes,,,,By type,Psychic,,By Gen,5
Cherrim,23,Grass,4,Cherubi,,7,Comfey,5,no,,,,Paras,22,420,,0,419,0.00%,,,,,,
Shellos,15,Water Water,4,Shellos,,3,Illumise,5,no,,,,Natu,22,420,,0,420,0.00%,,,,,,
Gastrodon,47,Water Ground Water Ground,4,Shellos,,4,Mesprit,5,no,,,,Yanma,22,420,,0,421,0.00%,,,,,,
Ambipom,31,Normal,4,Aipom,,5,Patrat,5,no,,,,Surskit,22,420,,0,422,0.00%,,,,,,
Drifloon,71,Ghost Flying,4,Drifloon,,6,Volcanion,5,no,,,,Swalot,22,420,,0,423,0.00%,,,,,,
Drifblim,34,Ghost Flying,4,Drifloon,,7,Wishiwashi,5,yes,,,,Trapinch,22,420,,1,424,0.12%,,,,,,
Buneary,16,Normal,4,Buneary,,7,Tapu-Lele,4,no,,,,Dusclops,22,420,,0,425,0.00%,,,,,,
Lopunny,81,Normal Fighting,4,Buneary,,5,Thundurus,4,no,,,,Rampardos,22,420,,0,426,0.00%,,,,,,
Mismagius,80,Ghost,4,Misdreavus,,5,Virizion,4,no,,,,Fearow,21,428,,0,427,0.00%,,,,,,
Honchkrow,74,Dark Flying,4,Murkrow,,7,Yungoos,4,no,,,,Mankey,21,428,,0,428,0.00%,,,,,,
Glameow,3,Normal,4,Glameow,,5,Terrakion,3,no,,,,Staryu,21,428,,1,429,0.12%,,,,,,
Purugly,10,Normal,4,Glameow,,4,Uxie,3,no,,,,Croconaw,21,428,,1,430,0.12%,,,,,,
Chingling,6,Psychic,4,Chingling,,5,Landorus,2,no,,,,Chinchou,21,428,,0,431,0.00%,,,,,,
Stunky,6,Poison Dark,4,Stunky,,4,Phione,2,no,,,,Togetic,21,428,,0,432,0.00%,,,,,,
Skuntank,15,Poison Dark,4,Stunky,,7,Tapu-Bulu,2,no,,,,Snubbull,21,428,,1,433,0.12%,,,,,,
Bronzor,6,Steel Psychic,4,Bronzor,,7,Tapu-Fini,2,no,,,,Stantler,21,428,,0,434,0.00%,,,,,,
Bronzong,21,Steel Psychic,4,Bronzor,,5,Tornadus,2,no,,,,Marshtomp,21,428,,0,435,0.00%,,,,,,
Bonsly,7,Rock,4,Bonsly,,5,Alomomola,1,no,,,,Numel,21,428,,0,436,0.00%,,,,,,
Mime-Jr,9,Psychic Fairy,4,Mime-Jr,,,,,,,,,Grumpig,21,428,,0,437,0.00%,,,,,,
Happiny,5,Normal,4,Happiny,,,,,,,,,Cacturne,21,428,,0,438,0.00%,,,,,,
Chatot,31,Normal Flying,4,Chatot,,,,,,,,,Seviper,21,428,,0,439,0.00%,,,,,,
Spiritomb,35,Ghost Dark,4,Spiritomb,,,,,,,,,Bronzong,21,428,,0,440,0.00%,,,,,,
Gible,35,Dragon Ground,4,Gible,,,,,,,,,Crustle,21,428,,0,441,0.00%,,,,,,
Gabite,9,Dragon Ground,4,Gible,,,,,,,,,Kyurem,21,428,,0,442,0.00%,,,,,,
Garchomp,404,Dragon Ground,4,Gible,,,,,,,,,Slurpuff,21,428,,1,443,0.12%,,,,,,
Munchlax,50,Normal,4,Munchlax,,,,,,,,,Inkay,21,428,,0,444,0.00%,,,,,,
Riolu,64,Fighting,4,Riolu,,,,,,,,,Xerneas,21,428,,0,445,0.00%,,,,,,
Lucario,604,Fighting Steel,4,Riolu,,,,,,,,,Xurkitree,21,428,,0,446,0.00%,,,,,,
Hippopotas,6,Ground,4,Hippopotas,,,,,,,,,Weedle,20,448,,0,447,0.00%,,,,,,
Hippowdon,12,Ground,4,Hippopotas,,,,,,,,,Rhyhorn,20,448,,0,448,0.00%,,,,,,
Skorupi,1,Poison Bug,4,Skorupi,,,,,,,,,Kabuto,20,448,,0,449,0.00%,,,,,,
Drapion,42,Poison Dark,4,Skorupi,,,,,,,,,Medicham,20,448,,0,450,0.00%,,,,,,
Croagunk,48,Poison Fighting,4,Croagunk,,,,,,,,,Beldum,20,448,,1,451,0.12%,,,,,,
Toxicroak,82,Poison Fighting,4,Croagunk,,,,,,,,,Rhyperior,20,448,,0,452,0.00%,,,,,,
Carnivine,12,Grass,4,Carnivine,,,,,,,,,Leavanny,20,448,,0,453,0.00%,,,,,,
Finneon,8,Water,4,Finneon,,,,,,,,,Carracosta,20,448,,0,454,0.00%,,,,,,
Lumineon,12,Water,4,Finneon,,,,,,,,,Beheeyem,20,448,,0,455,0.00%,,,,,,
Mantyke,10,Water Flying,4,Mantyke,,,,,,,,,Chesnaught,20,448,,0,456,0.00%,,,,,,
Snover,10,Grass Ice,4,Snover,,,,,,,,,Pancham,20,448,,0,457,0.00%,,,,,,
Abomasnow,25,Grass Ice,4,Snover,,,,,,,,,Rockruff,20,448,,0,458,0.00%,,,,,,
Weavile,185,Dark Ice,4,Sneasel,,,,,,,,,Raticate,19,460,,0,459,0.00%,,,,,,
Magnezone,55,Electric Steel,4,Magnemite,,,,,,,,,Arbok,19,460,,0,460,0.00%,,,,,,
Lickilicky,19,Normal,4,Lickitung,,,,,,,,,Venomoth,19,460,,0,461,0.00%,,,,,,
Rhyperior,20,Ground Rock,4,Rhyhorn,,,,,,,,,Victreebel,19,460,,0,462,0.00%,,,,,,
Tangrowth,19,Grass,4,Tangela,,,,,,,,,Shellder,19,460,,0,463,0.00%,,,,,,
Electivire,113,Electric,4,Elekid,,,,,,,,,Lairon,19,460,,0,464,0.00%,,,,,,
Magmortar,26,Fire,4,Magby,,,,,,,,,Roselia,19,460,,0,465,0.00%,,,,,,
Togekiss,164,Fairy Flying,4,Togepi,,,,,,,,,Claydol,19,460,,0,466,0.00%,,,,,,
Yanmega,39,Bug Flying,4,Yanma,,,,,,,,,Bastiodon,19,460,,0,467,0.00%,,,,,,
Leafeon,127,Grass,4,Eevee,,,,,,,,,Lickilicky,19,460,,0,468,0.00%,,,,,,
Glaceon,180,Ice,4,Eevee,,,,,,,,,Tangrowth,19,460,,0,469,0.00%,,,,,,
Gliscor,132,Ground Flying,4,Gligar,,,,,,,,,Larvesta,19,460,,0,470,0.00%,,,,,,
Mamoswine,69,Ice Ground,4,Swinub,,,,,,,,,Pyroar,19,460,,1,471,0.12%,,,,,,
Porygon-Z,148,Normal,4,Porygon,,,,,,,,,Aurorus,19,460,,0,472,0.00%,,,,,,
Gallade,239,Psychic Fighting,4,Ralts,,,,,,,,,Buzzwole,19,460,,0,473,0.00%,,,,,,
Probopass,16,Rock Steel,4,Nosepass,,,,,,,,,Metapod,18,475,,0,474,0.00%,,,,,,
Dusknoir,42,Ghost,4,Duskull,,,,,,,,,Nidoran-M,18,475,,0,475,0.00%,,,,,,
Froslass,143,Ice Ghost,4,Snorunt,,,,,,,,,Drowzee,18,475,,0,476,0.00%,,,,,,
Rotom,65,Electric Ghost Electric Grass,4,Rotom,,,,,,,,,Unown,18,475,,0,477,0.00%,,,,,,
Uxie,3,Psychic,4,Uxie,,,,,,,,,Wingull,18,475,,0,478,0.00%,,,,,,
Mesprit,5,Psychic,4,Mesprit,,,,,,,,,Kirlia,18,475,,0,479,0.00%,,,,,,
Azelf,13,Psychic,4,Azelf,,,,,,,,,Wailmer,18,475,,0,480,0.00%,,,,,,
Dialga,73,Steel Dragon,4,Dialga,,,,,,,,,Luxio,18,475,,0,481,0.00%,,,,,,
Palkia,34,Water Dragon,4,Palkia,,,,,,,,,Hitmontop,17,483,,0,482,0.00%,,,,,,
Heatran,7,Fire Steel,4,Heatran,,,,,,,,,Bagon,17,483,,0,483,0.00%,,,,,,
Regigigas,29,Normal,4,Regigigas,,,,,,,,,Gigalith,17,483,,0,484,0.00%,,,,,,
Giratina,157,Ghost Dragon Ghost Dragon,4,Giratina,,,,,,,,,Axew,17,483,,0,485,0.00%,,,,,,
Cresselia,9,Psychic,4,Cresselia,,,,,,,,,Druddigon,17,483,,0,486,0.00%,,,,,,
Phione,2,Water,4,Phione,,,,,,,,,Zeraora,17,483,,0,487,0.00%,,,,,,
Manaphy,27,Water,4,Manaphy,,,,,,,,,Moltres,16,489,,0,488,0.00%,,,,,,
Darkrai,185,Dark,4,Darkrai,,,,,,,,,Gulpin,16,489,,0,489,0.00%,,,,,,
Shaymin,112,Grass Grass Flying,4,Shaymin,,,,,,,,,Vibrava,16,489,,0,490,0.00%,,,,,,
Arceus,35,Normal,4,Arceus,,,,,,,,,Corphish,16,489,,0,491,0.00%,,,,,,
Victini,91,Psychic Fire,5,Victini,,,,,,,,,Registeel,16,489,,0,492,0.00%,,,,,,
Snivy,62,Grass,5,Snivy,,,,,,,,,Buneary,16,489,,0,493,0.00%,,,,,,
Servine,6,Grass,5,Snivy,,,,,,,,,Probopass,16,489,,0,494,0.00%,,,,,,
Serperior,106,Grass,5,Snivy,,,,,,,,,Sandile,16,489,,0,495,0.00%,,,,,,
Tepig,31,Fire,5,Tepig,,,,,,,,,Gothitelle,16,489,,0,496,0.00%,,,,,,
Pignite,7,Fire Fighting,5,Tepig,,,,,,,,,Cryogonal,16,489,,0,497,0.00%,,,,,,
Emboar,38,Fire Fighting,5,Tepig,,,,,,,,,Accelgor,16,489,,0,498,0.00%,,,,,,
Oshawott,83,Water,5,Oshawott,,,,,,,,,Diancie,16,489,,0,499,0.00%,,,,,,
Dewott,51,Water,5,Oshawott,,,,,,,,,Omanyte,15,501,,0,500,0.00%,,,,,,
Samurott,68,Water,5,Oshawott,,,,,,,,,Blissey,15,501,,0,501,0.00%,,,,,,
Patrat,1,Normal,5,Patrat,,,,,,,,,Shellos,15,501,,0,502,0.00%,,,,,,
Watchog,4,Normal,5,Patrat,,,,,,,,,Skuntank,15,501,,0,503,0.00%,,,,,,
Lillipup,4,Normal,5,Lillipup,,,,,,,,,Conkeldurr,15,501,,0,504,0.00%,,,,,,
Herdier,7,Normal,5,Lillipup,,,,,,,,,Drampa,15,501,,0,505,0.00%,,,,,,
Stoutland,27,Normal,5,Lillipup,,,,,,,,,Guzzlord,15,501,,0,506,0.00%,,,,,,
Purrloin,3,Dark,5,Purrloin,,,,,,,,,Graveler,14,508,,0,507,0.00%,,,,,,
Liepard,10,Dark,5,Purrloin,,,,,,,,,Dodrio,14,508,,0,508,0.00%,,,,,,
Pansage,6,Grass,5,Pansage,,,,,,,,,Grimer,14,508,,0,509,0.00%,,,,,,
Simisage,5,Grass,5,Pansage,,,,,,,,,Hoppip,14,508,,1,510,0.12%,,,,,,
Pansear,2,Fire,5,Pansear,,,,,,,,,Sunkern,14,508,,0,511,0.00%,,,,,,
Simisear,8,Fire,5,Pansear,,,,,,,,,Seedot,14,508,,0,512,0.00%,,,,,,
Panpour,2,Water,5,Panpour,,,,,,,,,Starly,14,508,,0,513,0.00%,,,,,,
Simipour,4,Water,5,Panpour,,,,,,,,,Kricketune,14,508,,0,514,0.00%,,,,,,
Munna,4,Psychic,5,Munna,,,,,,,,,Combee,14,508,,0,515,0.00%,,,,,,
Musharna,7,Psychic,5,Munna,,,,,,,,,Keldeo,14,508,,0,516,0.00%,,,,,,
Pidove,7,Normal Flying,5,Pidove,,,,,,,,,Skiddo,14,508,,0,517,0.00%,,,,,,
Tranquill,4,Normal Flying,5,Pidove,,,,,,,,,Mudsdale,14,508,,0,518,0.00%,,,,,,
Unfezant,5,Normal Flying Normal Flying,5,Pidove,,,,,,,,,Kommo-O,14,508,,0,519,0.00%,,,,,,
Blitzle,4,Electric,5,Blitzle,,,,,,,,,Kakuna,13,521,,0,520,0.00%,,,,,,
Zebstrika,23,Electric,5,Blitzle,,,,,,,,,Electrode,13,521,,0,521,0.00%,,,,,,
Roggenrola,4,Rock,5,Roggenrola,,,,,,,,,Omastar,13,521,,0,522,0.00%,,,,,,
Boldore,6,Rock,5,Roggenrola,,,,,,,,,Ariados,13,521,,1,523,0.12%,,,,,,
Gigalith,17,Rock,5,Roggenrola,,,,,,,,,Slugma,13,521,,0,524,0.00%,,,,,,
Woobat,10,Psychic Flying,5,Woobat,,,,,,,,,Piloswine,13,521,,0,525,0.00%,,,,,,
Swoobat,12,Psychic Flying,5,Woobat,,,,,,,,,Hariyama,13,521,,0,526,0.00%,,,,,,
Drilbur,5,Ground,5,Drilbur,,,,,,,,,Azelf,13,521,,0,527,0.00%,,,,,,
Excadrill,41,Ground Steel,5,Drilbur,,,,,,,,,Vanillite,13,521,,0,528,0.00%,,,,,,
Audino,34,Normal Fairy,5,Audino,,,,,,,,,Mandibuzz,13,521,,1,529,0.12%,,,,,,
Timburr,3,Fighting,5,Timburr,,,,,,,,,Durant,13,521,,0,530,0.00%,,,,,,
Gurdurr,3,Fighting,5,Timburr,,,,,,,,,Deino,13,521,,0,531,0.00%,,,,,,
Conkeldurr,15,Fighting,5,Timburr,,,,,,,,,Clawitzer,13,521,,0,532,0.00%,,,,,,
Tympole,6,Water,5,Tympole,,,,,,,,,Noibat,13,521,,0,533,0.00%,,,,,,
Palpitoad,4,Water Ground,5,Tympole,,,,,,,,,Mareanie,13,521,,1,534,0.12%,,,,,,
Seismitoad,8,Water Ground,5,Tympole,,,,,,,,,Komala,13,521,,0,535,0.00%,,,,,,
Throh,9,Fighting,5,Throh,,,,,,,,,Stakataka,13,521,,0,536,0.00%,,,,,,
Sawk,7,Fighting,5,Sawk,,,,,,,,,Melmetal,13,521,,0,537,0.00%,,,,,,
Sewaddle,1,Bug Grass,5,Sewaddle,,,,,,,,,Golbat,12,539,,0,538,0.00%,,,,,,
Swadloon,11,Bug Grass,5,Sewaddle,,,,,,,,,Weepinbell,12,539,,0,539,0.00%,,,,,,
Leavanny,20,Bug Grass,5,Sewaddle,,,,,,,,,Voltorb,12,539,,0,540,0.00%,,,,,,
Venipede,2,Bug Poison,5,Venipede,,,,,,,,,Sentret,12,539,,0,541,0.00%,,,,,,
Whirlipede,5,Bug Poison,5,Venipede,,,,,,,,,Sunflora,12,539,,1,542,0.12%,,,,,,
Scolipede,80,Bug Poison,5,Venipede,,,,,,,,,Wurmple,12,539,,0,543,0.00%,,,,,,
Cottonee,2,Grass Fairy,5,Cottonee,,,,,,,,,Shuppet,12,539,,0,544,0.00%,,,,,,
Whimsicott,139,Grass Fairy,5,Cottonee,,,,,,,,,Hippowdon,12,539,,0,545,0.00%,,,,,,
Petilil,7,Grass,5,Petilil,,,,,,,,,Carnivine,12,539,,0,546,0.00%,,,,,,
Lilligant,94,Grass,5,Petilil,,,,,,,,,Lumineon,12,539,,0,547,0.00%,,,,,,
Basculin,5,Water Water,5,Basculin,,,,,,,,,Swoobat,12,539,,0,548,0.00%,,,,,,
Sandile,16,Ground Dark,5,Sandile,,,,,,,,,Elgyem,12,539,,0,549,0.00%,,,,,,
Krokorok,10,Ground Dark,5,Sandile,,,,,,,,,Lampent,12,539,,0,550,0.00%,,,,,,
Krookodile,95,Ground Dark,5,Sandile,,,,,,,,,Furfrou,12,539,,1,551,0.12%,,,,,,
Darumaka,10,Fire,5,Darumaka,,,,,,,,,Barbaracle,12,539,,0,552,0.00%,,,,,,
Darmanitan,32,Fire Fire Psychic,5,Darumaka,,,,,,,,,Vikavolt,12,539,,0,553,0.00%,,,,,,
Maractus,57,Grass,5,Maractus,,,,,,,,,Solgaleo,12,539,,0,554,0.00%,,,,,,
Dwebble,7,Bug Rock,5,Dwebble,,,,,,,,,Seadra,11,556,,0,555,0.00%,,,,,,
Crustle,21,Bug Rock,5,Dwebble,,,,,,,,,Spinarak,11,556,,0,556,0.00%,,,,,,
Scraggy,44,Dark Fighting,5,Scraggy,,,,,,,,,Regice,11,556,,0,557,0.00%,,,,,,
Scrafty,80,Dark Fighting,5,Scraggy,,,,,,,,,Grotle,11,556,,0,558,0.00%,,,,,,
Sigilyph,44,Psychic Flying,5,Sigilyph,,,,,,,,,Prinplup,11,556,,0,559,0.00%,,,,,,
Yamask,4,Ghost,5,Yamask,,,,,,,,,Swadloon,11,556,,0,560,0.00%,,,,,,
Cofagrigus,37,Ghost,5,Yamask,,,,,,,,,Froakie,11,556,,0,561,0.00%,,,,,,
Tirtouga,4,Water Rock,5,Tirtouga,,,,,,,,,Vivillon,11,556,,0,562,0.00%,,,,,,
Carracosta,20,Water Rock,5,Tirtouga,,,,,,,,,Helioptile,11,556,,0,563,0.00%,,,,,,
Archen,10,Rock Flying,5,Archen,,,,,,,,,Tyrunt,11,556,,0,564,0.00%,,,,,,
Archeops,46,Rock Flying,5,Archen,,,,,,,,,Carbink,11,556,,0,565,0.00%,,,,,,
Trubbish,51,Poison,5,Trubbish,,,,,,,,,Zygarde,11,556,,0,566,0.00%,,,,,,
Garbodor,30,Poison,5,Trubbish,,,,,,,,,Oricorio,11,556,,0,567,0.00%,,,,,,
Zorua,82,Dark,5,Zorua,,,,,,,,,Stufful,11,556,,0,568,0.00%,,,,,,
Zoroark,159,Dark,5,Zorua,,,,,,,,,Lunala,11,556,,0,569,0.00%,,,,,,
Minccino,23,Normal,5,Minccino,,,,,,,,,Nihilego,11,556,,0,570,0.00%,,,,,,
Cinccino,40,Normal,5,Minccino,,,,,,,,,Kartana,11,556,,0,571,0.00%,,,,,,
Gothita,0,Psychic,5,Gothita,,,,,,,,,Azurill,10,573,,0,572,0.00%,,,,,,
Gothorita,5,Psychic,5,Gothita,,,,,,,,,Nosepass,10,573,,0,573,0.00%,,,,,,
Gothitelle,16,Psychic,5,Gothita,,,,,,,,,Purugly,10,573,,0,574,0.00%,,,,,,
Solosis,8,Psychic,5,Solosis,,,,,,,,,Mantyke,10,573,,0,575,0.00%,,,,,,
Duosion,2,Psychic,5,Solosis,,,,,,,,,Snover,10,573,,0,576,0.00%,,,,,,
Reuniclus,112,Psychic,5,Solosis,,,,,,,,,Liepard,10,573,,0,577,0.00%,,,,,,
Ducklett,10,Water Flying,5,Ducklett,,,,,,,,,Woobat,10,573,,0,578,0.00%,,,,,,
Swanna,5,Water Flying,5,Ducklett,,,,,,,,,Krokorok,10,573,,0,579,0.00%,,,,,,
Vanillite,13,Ice,5,Vanillite,,,,,,,,,Darumaka,10,573,,0,580,0.00%,,,,,,
Vanillish,6,Ice,5,Vanillite,,,,,,,,,Archen,10,573,,1,581,0.12%,,,,,,
Vanilluxe,29,Ice,5,Vanillite,,,,,,,,,Ducklett,10,573,,0,582,0.00%,,,,,,
Deerling,5,Normal Grass,5,Deerling,,,,,,,,,Beartic,10,573,,0,583,0.00%,,,,,,
Sawsbuck,32,Normal Grass,5,Deerling,,,,,,,,,Doublade,10,573,,0,584,0.00%,,,,,,
Emolga,46,Electric Flying,5,Emolga,,,,,,,,,Avalugg,10,573,,1,585,0.12%,,,,,,
Karrablast,2,Bug,5,Karrablast,,,,,,,,,Torracat,10,573,,0,586,0.00%,,,,,,
Escavalier,25,Bug Steel,5,Karrablast,,,,,,,,,Toucannon,10,573,,0,587,0.00%,,,,,,
Foongus,5,Grass Poison,5,Foongus,,,,,,,,,Shiinotic,10,573,,0,588,0.00%,,,,,,
Amoonguss,4,Grass Poison,5,Foongus,,,,,,,,,Type-Null,10,573,,0,589,0.00%,,,,,,
Frillish,2,Water Ghost Water Ghost,5,Frillish,,,,,,,,,Bruxish,10,573,,0,590,0.00%,,,,,,
Jellicent,23,Water Ghost Water Ghost,5,Frillish,,,,,,,,,Tapu-Koko,10,573,,0,591,0.00%,,,,,,
Alomomola,1,Water,5,Alomomola,,,,,,,,,Cosmog,10,573,,0,592,0.00%,,,,,,
Joltik,79,Bug Electric,5,Joltik,,,,,,,,,Pheromosa,10,573,,0,593,0.00%,,,,,,
Galvantula,117,Bug Electric,5,Joltik,,,,,,,,,Ekans,9,595,,0,594,0.00%,,,,,,
Ferroseed,3,Grass Steel,5,Ferroseed,,,,,,,,,Tentacool,9,595,,0,595,0.00%,,,,,,
Ferrothorn,39,Grass Steel,5,Ferroseed,,,,,,,,,Horsea,9,595,,0,596,0.00%,,,,,,
Klink,5,Steel,5,Klink,,,,,,,,,Vigoroth,9,595,,0,597,0.00%,,,,,,
Klang,4,Steel,5,Klink,,,,,,,,,Volbeat,9,595,,0,598,0.00%,,,,,,
Klinklang,32,Steel,5,Klink,,,,,,,,,Luvdisc,9,595,,0,599,0.00%,,,,,,
Tynamo,6,Electric,5,Tynamo,,,,,,,,,Kricketot,9,595,,0,600,0.00%,,,,,,
Eelektrik,0,Electric,5,Tynamo,,,,,,,,,Cranidos,9,595,,0,601,0.00%,,,,,,
Eelektross,49,Electric,5,Tynamo,,,,,,,,,Mime-Jr,9,595,,0,602,0.00%,,,,,,
Elgyem,12,Psychic,5,Elgyem,,,,,,,,,Gabite,9,595,,0,603,0.00%,,,,,,
Beheeyem,20,Psychic,5,Elgyem,,,,,,,,,Cresselia,9,595,,1,604,0.12%,,,,,,
Litwick,60,Ghost Fire,5,Litwick,,,,,,,,,Throh,9,595,,0,605,0.00%,,,,,,
Lampent,12,Ghost Fire,5,Litwick,,,,,,,,,Fletchinder,9,595,,0,606,0.00%,,,,,,
Chandelure,222,Ghost Fire,5,Litwick,,,,,,,,,Aromatisse,9,595,,1,607,0.12%,,,,,,
Axew,17,Dragon,5,Axew,,,,,,,,,Swirlix,9,595,,0,608,0.00%,,,,,,
Fraxure,6,Dragon,5,Axew,,,,,,,,,Charjabug,9,595,,0,609,0.00%,,,,,,
Haxorus,115,Dragon,5,Axew,,,,,,,,,Palossand,9,595,,0,610,0.00%,,,,,,
Cubchoo,8,Ice,5,Cubchoo,,,,,,,,,Togedemaru,9,595,,0,611,0.00%,,,,,,
Beartic,10,Ice,5,Cubchoo,,,,,,,,,Poipole,9,595,,0,612,0.00%,,,,,,
Cryogonal,16,Ice,5,Cryogonal,,,,,,,,,Naganadel,9,595,,1,613,0.12%,,,,,,
Shelmet,2,Bug,5,Shelmet,,,,,,,,,Seaking,8,615,,0,614,0.00%,,,,,,
Accelgor,16,Bug,5,Shelmet,,,,,,,,,Hoothoot,8,615,,0,615,0.00%,,,,,,
Stunfisk,27,Ground Electric,5,Stunfisk,,,,,,,,,Granbull,8,615,,0,616,0.00%,,,,,,
Mienfoo,3,Fighting,5,Mienfoo,,,,,,,,,Taillow,8,615,,0,617,0.00%,,,,,,
Mienshao,29,Fighting,5,Mienfoo,,,,,,,,,Electrike,8,615,,0,618,0.00%,,,,,,
Druddigon,17,Dragon,5,Druddigon,,,,,,,,,Lunatone,8,615,,0,619,0.00%,,,,,,
Golett,8,Ground Ghost,5,Golett,,,,,,,,,Anorith,8,615,,0,620,0.00%,,,,,,
Golurk,87,Ground Ghost,5,Golett,,,,,,,,,Clamperl,8,615,,0,621,0.00%,,,,,,
Pawniard,6,Dark Steel,5,Pawniard,,,,,,,,,Metang,8,615,,0,622,0.00%,,,,,,
Bisharp,93,Dark Steel,5,Pawniard,,,,,,,,,Bibarel,8,615,,0,623,0.00%,,,,,,
Bouffalant,5,Normal,5,Bouffalant,,,,,,,,,Cherubi,8,615,,0,624,0.00%,,,,,,
Rufflet,5,Normal Flying,5,Rufflet,,,,,,,,,Finneon,8,615,,0,625,0.00%,,,,,,
Braviary,33,Normal Flying,5,Rufflet,,,,,,,,,Simisear,8,615,,0,626,0.00%,,,,,,
Vullaby,3,Dark Flying,5,Vullaby,,,,,,,,,Seismitoad,8,615,,0,627,0.00%,,,,,,
Mandibuzz,13,Dark Flying,5,Vullaby,,,,,,,,,Solosis,8,615,,0,628,0.00%,,,,,,
Heatmor,6,Fire,5,Heatmor,,,,,,,,,Cubchoo,8,615,,0,629,0.00%,,,,,,
Durant,13,Bug Steel,5,Durant,,,,,,,,,Golett,8,615,,0,630,0.00%,,,,,,
Deino,13,Dark Dragon,5,Deino,,,,,,,,,Amaura,8,615,,0,631,0.00%,,,,,,
Zweilous,4,Dark Dragon,5,Deino,,,,,,,,,Hoopa,8,615,,0,632,0.00%,,,,,,
Hydreigon,166,Dark Dragon,5,Deino,,,,,,,,,Salandit,8,615,,0,633,0.00%,,,,,,
Larvesta,19,Bug Fire,5,Larvesta,,,,,,,,,Celesteela,8,615,,0,634,0.00%,,,,,,
Volcarona,290,Bug Fire,5,Larvesta,,,,,,,,,Blacephalon,8,615,,0,635,0.00%,,,,,,
Cobalion,7,Steel Fighting,5,Cobalion,,,,,,,,,Nidoran-F,7,637,,0,636,0.00%,,,,,,
Terrakion,3,Rock Fighting,5,Terrakion,,,,,,,,,Doduo,7,637,,0,637,0.00%,,,,,,
Virizion,4,Grass Fighting,5,Virizion,,,,,,,,,Pineco,7,637,,0,638,0.00%,,,,,,
Tornadus,2,Flying,5,Tornadus,,,,,,,,,Wynaut,7,637,,0,639,0.00%,,,,,,
Thundurus,4,Electric Flying,5,Thundurus,,,,,,,,,Gorebyss,7,637,,0,640,0.00%,,,,,,
Reshiram,38,Dragon Fire,5,Reshiram,,,,,,,,,Staravia,7,637,,0,641,0.00%,,,,,,
Zekrom,39,Dragon Electric,5,Zekrom,,,,,,,,,Budew,7,637,,0,642,0.00%,,,,,,
Landorus,2,Ground Flying,5,Landorus,,,,,,,,,Burmy,7,637,,0,643,0.00%,,,,,,
Kyurem,21,Dragon Ice,5,Kyurem,,,,,,,,,Mothim,7,637,,0,644,0.00%,,,,,,
Keldeo,14,Water Fighting,5,Keldeo,,,,,,,,,Bonsly,7,637,,0,645,0.00%,,,,,,
Meloetta,36,Normal Psychic Normal Fighting,5,Meloetta,,,,,,,,,Heatran,7,637,,0,646,0.00%,,,,,,
Genesect,28,Bug Steel,5,Genesect,,,,,,,,,Pignite,7,637,,0,647,0.00%,,,,,,
Chespin,29,Grass,6,Chespin,,,,,,,,,Herdier,7,637,,0,648,0.00%,,,,,,
Quilladin,3,Grass,6,Chespin,,,,,,,,,Musharna,7,637,,0,649,0.00%,,,,,,
Chesnaught,20,Grass Fighting,6,Chespin,,,,,,,,,Pidove,7,637,,0,650,0.00%,,,,,,
Fennekin,23,Fire,6,Fennekin,,,,,,,,,Sawk,7,637,,0,651,0.00%,,,,,,
Braixen,46,Fire,6,Fennekin,,,,,,,,,Petilil,7,637,,0,652,0.00%,,,,,,
Delphox,41,Fire Psychic,6,Fennekin,,,,,,,,,Dwebble,7,637,,0,653,0.00%,,,,,,
Froakie,11,Water,6,Froakie,,,,,,,,,Cobalion,7,637,,0,654,0.00%,,,,,,
Frogadier,3,Water,6,Froakie,,,,,,,,,Sliggoo,7,637,,0,655,0.00%,,,,,,
Greninja,219,Water Dark,6,Froakie,,,,,,,,,Bergmite,7,637,,0,656,0.00%,,,,,,
Bunnelby,2,Normal,6,Bunnelby,,,,,,,,,Passimian,7,637,,0,657,0.00%,,,,,,
Diggersby,4,Normal Ground,6,Bunnelby,,,,,,,,,Magearna,7,637,,0,658,0.00%,,,,,,
Fletchling,6,Normal Flying,6,Fletchling,,,,,,,,,Nidorina,6,660,,0,659,0.00%,,,,,,
Fletchinder,9,Fire Flying,6,Fletchling,,,,,,,,,Cleffa,6,660,,0,660,0.00%,,,,,,
Talonflame,31,Fire Flying,6,Fletchling,,,,,,,,,Combusken,6,660,,0,661,0.00%,,,,,,
Scatterbug,2,Bug,6,Scatterbug,,,,,,,,,Lombre,6,660,,0,662,0.00%,,,,,,
Spewpa,6,Bug,6,Scatterbug,,,,,,,,,Nuzleaf,6,660,,0,663,0.00%,,,,,,
Vivillon,11,Bug Flying,6,Scatterbug,,,,,,,,,Solrock,6,660,,0,664,0.00%,,,,,,
Litleo,4,Fire Normal,6,Litleo,,,,,,,,,Feebas,6,660,,0,665,0.00%,,,,,,
Pyroar,19,Fire Normal,6,Litleo,,,,,,,,,Regirock,6,660,,0,666,0.00%,,,,,,
Flabebe,4,Fairy,6,Flabebe,,,,,,,,,Shieldon,6,660,,0,667,0.00%,,,,,,
Floette,5,Fairy,6,Flabebe,,,,,,,,,Chingling,6,660,,0,668,0.00%,,,,,,
Florges,5,Fairy,6,Flabebe,,,,,,,,,Stunky,6,660,,0,669,0.00%,,,,,,
